본문,해쉬태그
"#제품제공 #풀무원베이비밀 #뽀로로이유식ʀᴇᴀʟ ʀᴇᴠɪᴇᴡ _ ᰔ풀무원베이비밀X뽀로로이유식 체험단답게아주아주 야무지게 먹방을 찍었어욤 ᰔᩚ중기이유식을 시작한지 2주가 다되어가요!!100g씩 하루 두번 먹는데요?이거 160g인데... 다먹었네?그렇게 맛있었어?? 🤭#풀무원 하면 #바른먹거리 가 생각이나요!어릴때부터 믿먹 풀무원인데 시아가 먹는거니 더꼼꼼하게 따져보고 안심하고 먹였오요!#실온이유식 이라서 냉장보관 필요없구요!외출하실때 보냉백이 따로 필요없어요~영양에, 맛에, 실용성까지~세마리토끼를 다잡았네🐰8팩이라고 알고있었는데 .. 16팩이 와또요통까지 큰 #아이코닉스 최고최고👍🏻맛은 4가지예요!➰ 한우당근양파죽➰ 한우두부단호박죽➰ 닭가슴살브로콜리감자죽➰ 청경채완두콩죽앞으로, 편하고 믿을 수 있는 풀무원베이비밀 해요ᴛʜᴀɴᴋ ʏᴏᴜ _ ᰔ 🏷 @iconix_family #풀무원베이비밀뽀로로이유식 #좋은이유식#풀무원바른먹거리 #실온이유식#중기이유식 #후기이유식 #휴대용이유식 #맛있는이유식 #건강한이유식 #잘먹는이유식","['제품제공', '풀무원베이비밀', '뽀로로이유식', '풀무원', '바른먹거리', '실온이유식', '아이코닉스', '풀무원베이비밀뽀로로이유식', '좋은이유식', '풀무원바른먹거리', '실온이유식', '중기이유식', '후기이유식', '휴대용이유식', '맛있는이유식', '건강한이유식', '잘먹는이유식']"
뮤지엄 김치간풀무원 노래를  쉽게 따라 부르는 아이들 너무나 재미있어요 김치설명도 잘 해주시구요 김치가 어떻게 만들어지는 쉽게 설명도 잘해주시는것 같아요 아이가 자기가 만들 김치를 맛도 보고 어떻게 만들어지 알게 되고 버무리는지 무를 썰고 파도 넣고 너무나 맛있게 먹네요 선생님 설명도 잘듣고 너무나 재미있었습니다# 뮤지엄김치#풀무원바른먹거리#풀무원푸드앤컬처 #풀무원바른먹거리체험#풀무원바른먹거리교육#풀무원바른먹거리송 #김치버무리기,"['풀무원바른먹거리', '풀무원푸드앤컬처', '풀무원바른먹거리체험', '풀무원바른먹거리교육', '풀무원바른먹거리송', '김치버무리기']"
뮤지엄 김치간풀무원 노래를  쉽게 따라 부르는 아이들 너무나 재미있어요 김치설명도 잘 해주시구요 김치가 어떻게 만들어지는 쉽게 설명도 잘해주시는것 같아요 아이가 자기가 만들 김치를 맛도 보고 어떻게 만들어지 알게 되고 버무리는지 무를 썰고 파도 넣고 너무나 맛있게 먹네요 선생님 설명도 잘듣고 너무나 재미있었습니다# 뮤지엄김치#풀무원바른먹거리#풀무원푸드앤컬처 #풀무원바른먹거리체험#풀무원바른먹거리교육#풀무원바른먹거리송 #김치버무리기,"['풀무원바른먹거리', '풀무원푸드앤컬처', '풀무원바른먹거리체험', '풀무원바른먹거리교육', '풀무원바른먹거리송', '김치버무리기']"
#행복미소올림픽🏆⁣⁣두둥~~~~~🎉⁣제 1회 행복미소 올림픽이 개막⁣했습니다👏👏👏👏👏⁣⁣친구들의 건강한 몸과 마음을⁣위해^^ 바톤 들고 달리기!⁣원판 뒤집기! 추억의 게임 ⁣과자 따 먹기 까지!!!😆⁣신나는 하루! 보냈답니다.⁣⁣한 주의 피로와⁣운동까지 했더니 고단한⁣우리 친구들❤⁣달콤한 낮잠도 푹~~자고 ⁣일어 났답니다^^⁣⁣오늘의 우승은 ~~~~⁣바로바로 나👶🏻🧒👧⁣근사한 트로피와 ⁣튼튼해지는 홍삼젤리까지💕💕⁣⁣오늘 하루 즐거웠길 바래요🤗⁣⁣#개막하자마자⁣#폐막😅 #내년에 #다시만나요⁣#우승트로피는내것⁣#즐거운올림픽 #주말잘보내요❤️,"['행복미소올림픽', '개막하자마자', '폐막', '내년에', '다시만나요', '우승트로피는내것', '즐거운올림픽', '주말잘보내요']"
#제품협찬#엄선 #시식후기#풀무원#크리스피팝만두탱글새우 #풀무원바른먹거리팝! 한 이름답게 작고 가벼운 느낌조리하기 간편하게 에프나 팬에서 후다닥~가벼운 간식이나 맥주 안주로 딱~개인적으로 새우만두는 새우살이 크게 씹히는걸 좋아하는데 팝 만두이다보니  새우살을 느낄수는 없다다져서  넣을 수 밖에 없겠지팝 만두의 특성상 크기에 제약이 있으니풍미와 식감과 터져나오는 육즙은 일반 만두나 왕만두에서 가대하길~래시피는 기름 두르라고 돠어있는데에프에 그냥 돌리길 추천 한다마무리로 청키한 후추 정도~,"['제품협찬', '엄선', '시식후기', '풀무원', '크리스피팝만두탱글새우', '풀무원바른먹거리팝']"
#제품협찬#엄선 #시식후기 #풀무원 #크리스피팝만두고기듬뿍 #풀무원바른먹거리간편하게 에프나 팬에 조리하여 가볍게 간식이나 맥주안주로 즐기기에 좋다크기가 한 입에 쏙~은 아니어도 살짝 밀어 넣을 정도는 된다베어먹어도 내용물에 수분이 척척하게 베어나오진 않는다만두 좋아하는 사람들이 원하는 풍부한 육즙  터질듯 삐져나오는 내용물  등을 기대하진 말자이름처럼 가볍게 팝! 하게 즐기자맥주 안주로 딱🍺 즐기려면 올라브오일에 아주 살짝 버무려 백후추 청키하게 갈아 뿌려서 에어프라이어에 돌려서 시원한 맥주에 ~,"['제품협찬', '엄선', '시식후기', '풀무원', '크리스피팝만두고기듬뿍', '풀무원바른먹거리간편하게']"
#4월요리활동👨‍🍳👩‍🍳⁣⁣야채를 골고루 먹어요⁣🥕🥔🍆🌶🫑🍅🥬🥦⁣⁣4월 요리활동으로⁣푸쉬업 팝스틱 케이크를 만들어요⁣⁣휘잉~~~~~⁣생크림 만들어 ⁣시금치 가루 단호박 가루 섞어서⁣더 예쁜 생크림이 되었어요⁣⁣과자 하나 크림 한 번 ⁣층층이 쌓아 귀요미 스티커도⁣붙여주면 완성!!!🙂⁣⁣시금치랑 단호박이 근사한⁣케이크가 되었네요💚💛⁣⁣오늘 저녁 맛있게 먹고🍰☕⁣근사한 디저트 타임 되길 바래요⁣⁣#포항시2⁣#어린이급식관리지원센터⁣#감사합니다💕,"['4월요리활동', '포항시2', '어린이급식관리지원센터', '감사합니다']"
"#졸업&수료식👩‍🎓👨‍🎓⁣⁣코로나19로 인해⁣그 어느 해 보다 아쉬웠던 2020..⁣그 속에서 최선을 다해 놀이하며 ⁣건강하게 자라준 너희들💕⁣⁣오늘은 그런 너희들을⁣마지막으로  만나는 날,⁣해마다 겪는 헤어짐이지만⁣익숙하지 않아 슬펐어🥲⁣⁣마지막 하원 차량을 눈물바람으로⁣마무리 하고서 사진을 보니⁣참  많이도 컸구나❤🧡💛💚💙#굿바이_👋_예쁜반⁣#업그레이드✌⁣#햇님반 #미소반 #행복반⁣","['졸업', '굿바이', '업그레이드', '햇님반', '미소반', '행복반']"
#새해복많이받으세요🧧⁣⁣우리 아가들👶🏻🧒👧⁣한복 입으니 너무너무 곱구나🎎⁣⁣고운 한복 입고서⁣원장선생님께 세배하고 ⁣세뱃돈도 받고 덕담도 들었지요⁣맛난 튀밥간식까지😋⁣⁣즐거운 설 명절 되세요🤗물론 방역수칙 준수도 필수 입니다✌⁣#세배하기 #투호놀이⁣#제기차기 #비석치기⁣#그중제일은맛난까까라지요🎵,"['새해복많이받으세요', '세배하기', '투호놀이', '제기차기', '비석치기', '그중제일은맛난까까라지요']"
#오늘은내가요리사👨‍🍳👩‍🍳⁣⁣동글동글 예쁜 어묵으로⁣무얼 만들까~~~~😀⁣찬바람 부는 겨울엔⁣어묵꼬치지~~~~~👍👍👍⁣⁣뜨거운 물에 샤워시켜⁣나쁜 첨가물은 굿바이~~🖐🖐⁣하나씩! 하나씩!⁣조심해서 꽂아요💙⁣⁣무도 쓱싹 썰어서 끼우면⁣어묵꼬치 완성🤗⁣오늘 점심에 따끈한~ 어묵탕으로⁣맛있게 먹었어요⁣코~~ 자고😴⁣일어나선 달콤한 딸기와🍓⁣상큼한 키위도 먹었답니다🥝⁣⁣#입에어묵이꽉!!#꼭꼭씹어먹어요😋⁣#잘먹고 #잘놀고 #잘자고⁣#잘💩고ㅋ #친구들아사랑해💕#간식쟁반앞귀여운아가손😍,"['오늘은내가요리사', '입에어묵이꽉', '꼭꼭씹어먹어요', '잘먹고', '잘놀고', '잘자고', '잘', '친구들아사랑해', '간식쟁반앞귀여운아가손']"
#메리크리스마스🎅⁣⁣비록 산타할아버지는 못 만났지만⁣선물은 주고 가셨어요!!🎁⁣친구들이 마스크도 잘 쓰구요!⁣손도 뽀득뽀득 잘 씻었어요!⁣그래서 선물 주시나봐요^^⁣⁣두둥!!⁣행복한 선물 배달 현장~~🚍⁣잠시나마 친구들 만날 수 있어서⁣얼~~~~~마나 행복했게요!😁⁣⁣크리스마스🎄⁣가족들과 즐겁게 보내고⁣우리 2021년에 만나요👋⁣다시 만나면⁣그땐 더더 신나게 노는거야!!!⁣⁣#선물이왔어요🎁⁣#산타할아버지🎅⁣#꿈속에라도 #꼭오셔요⁣#우리아가들 #많이행복하게💕⁣,"['메리크리스마스', '선물이왔어요', '산타할아버지', '꿈속에라도', '꼭오셔요', '우리아가들', '많이행복하게']"
"#행복미소먹거리💕⁣⁣친구들이 맛있게 먹고⁣있는 풀무원 바른 먹거리⁣🥔🥕🥦🧅🍆🥯🍩🍥🍎⁣⁣올바르게 자란 야채와⁣싱싱한 고기, 99.9프로 가시바른⁣생선까지! 모두 냠냠 선생님께서⁣맛있게 저염식으로 조리해⁣주신답니다👩‍🍳⁣⁣방역인력지원 선생님께서⁣EM공법으로 직접 재배하신⁣딸기를 선물로 주셨어요🍓🍓🍓⁣내일은 맛있는 딸기도 먹어요⁣감사합니다~~~~💚💜💙⁣⁣#친구들은좋겠다⁣#행복미소다녀서😁⁣#행복한 #행복미소어린이집🧒🏻⁣#즐거운 #행복미소어린이집#내일은뭐할까? #내일은뭐먹을까?","['행복미소먹거리', '친구들은좋겠다', '행복미소다녀서', '행복한', '행복미소어린이집', '즐거운', '행복미소어린이집', '내일은뭐할까', '내일은뭐먹을까']"
#깍두기맛집😋⁣⁣한번도 안 먹어본 친구는 있어도⁣한번만 먹은 친구는 없다는⁣그! 전설의! 깍두기! 입니다~~⁣!⁣올해도 튼튼하게 자란 무우로⁣열심히 자르고🔪 열심히 섞어섞어⁣맛있게 만들었답니다~~😉⁣갖가지 재료가 듬뿍 들어간⁣행복미소 깍두기 맛이 궁금하시다면 지금 당장 행복미소로 출동🚙⁣⁣오늘 저녁 밥상에 🍱⁣깍두기 추가요🙋‍♀️🙋‍♂️⁣⁣#요리활동👨‍🍳👩‍🍳⁣#맛있는깍두기⁣#맵지않아요 #맛있어요⁣#내가바른건💄⁣#깍두기21호립스틱😆,"['깍두기맛집', '요리활동', '맛있는깍두기', '맵지않아요', '맛있어요', '내가바른건', '깍두기21호립스틱']"
바른먹거리송😜😝⠀⠀요즘 기본 1시간은 듣는바른먹거리송 >_<(어린이집에서 배웠어욤)⠀⠀⠀#풀무원바른먹거리 #바른먹거리송 #체조 #집콕놀이 #풀무원 #홍보대사 #로민남매 #로민이네일상,"['풀무원바른먹거리', '바른먹거리송', '체조', '집콕놀이', '풀무원', '홍보대사', '로민남매', '로민이네일상']"
#요리활동👨‍🍳👩‍🍳⁣⁣앞치마와 머릿수건을 두르면⁣짜잔~~~ 꼬마요리사 탄생🤩⁣오늘은 막대 과자에 예쁜 색깔⁣옷을 입은 빼빼로 랍니다~⁣어린이집에 초코향이 가득🤎⁣⁣막대에 예쁜 옷 입히고⁣토핑도 솔솔 뿌려⁣내가 꾸민 포장지에 멋지게⁣담아 주면 그럴싸한 빼빼로가⁣완성~~😋⁣⁣집으로 고이 가져가서⁣저녁 먹은 뒤 엄마❤아빠⁣언니.오빠.동생.형아랑~~~⁣맛있게 먹어요^^⁣양치는 필수!!⁣ ⁣오늘도 즐거웠길 바래요✌⁣⁣#빼빼로데이⁣#한달 #한번 #요리활동⁣#행복한시간 #냠냠 #맛있게⁣#먹어요😄,"['요리활동', '빼빼로데이', '한달', '한번', '요리활동', '행복한시간', '냠냠', '맛있게', '먹어요']"
"#방문위생교육👩‍🍳👨‍🍳⁣⁣#포항시 ⁣#어린이급식관리지원센터⁣선생님들께서 ⁣행복미소 어린이집에 오셔서 ⁣친구들과 조리원, 선생님들께⁣위생 및 영양 교육 해 주셨어요😊⁣⁣주방의 전반적인 위생 상태와⁣냉장고.소독기.살균기 등의 오염도⁣체크 및 친구들이 매일 먹는 국의⁣염도 측정까지 꼼꼼히 체크 ⁣해주시고 가셨답니다💕⁣⁣그리고 친구들에겐 콩🥜친구가⁣얼마나 유익한지 알려 주시며⁣영양교육도 해주셨답니다🍽⁣⁣👂귀 쫑긋한 우리 친구들 ⁣너무너무 이쁘지요💛⁣⁣#강낭콩키우기선물🎁⁣#쑥쑥멋지게키울게요🎈⁣#오늘도맛있게먹고⁣#건강한친구들되기 #약속✌⁣","['방문위생교육', '포항시', '어린이급식관리지원센터', '강낭콩키우기선물', '쑥쑥멋지게키울게요', '오늘도맛있게먹고', '건강한친구들되기', '약속']"
#가을산책🍁🍂⁣⁣드디어 노란차 타고 산책을 가요!⁣너무너무 설레여서⁣가는 동안 연신 재잘재잘 거리던⁣귀요미들~~~~👶🧒👧⁣⁣가을하늘 아래🍂🍁⁣너희가 제일~~~ 예뻤어💕⁣오늘 즐거웠던 경험이⁣좋은 추억으로 남길 바래요😊⁣⁣#연일읍민구장🏃‍♀️🏃⁣#나는지금가을속에있습니다⁣#도토리줍기 #요구르트꿀맛😋⁣#간질간질 #가을갈대🌾⁣#즐거운나들이✌⁣,"['가을산책', '연일읍민구장', '나는지금가을속에있습니다', '도토리줍기', '요구르트꿀맛', '간질간질', '가을갈대', '즐거운나들이']"
#스페셜데이✌⁣⁣우와~~~ 쌀튀밥이다~~🍚🍚⁣스페셜데이 두번째 시간❤⁣⁣쌀튀밥이 만들어 지는 과정에⁣대해 간단히 이야기를 듣고⁣커~~다란 쌀튀밥 자루를 타고⁣놀이를 떠나요😉⁣⁣인어공주로 변신해 튀밥 옷을⁣입고 바닷속 친구들도 만나요🧜‍♂️🧜‍♀️⁣⁣쌀튀밥 위에서 어푸~ 헤엄도⁣치고 집에 갈땐 문어아저씨와⁣함께 갈거예요🐳🐋🐬🐙🦭⁣⁣다음 스페셜 데이도⁣기대해 주세요~~~😆⁣⁣#스페셜데이 #두번째시간⁣#To_be_continued⁣#쌀튀밥과 #불금되세요🔥,"['스페셜데이', '스페셜데이', '두번째시간', 'To', '쌀튀밥과', '불금되세요']"
다은이 오늘 어린이집 첫 등원!낯가리던 애가 샘들 보더니 활짝 웃고 잘 놀다니~~~아직은 나랑 같이 한시간만 있다 오는데 적응 잘 했으면 좋겠다~~맘은 아프지만 어쩔 수 없지 ㅠㅠ샘들도 다 경력도 많으신 분들이라 맘이 놓이기도 하고~역시 도치맘인지 우리 다은이가 젤 예뻤다 ㅋㅋㅋㅋㅋㅋㅋㅋ#이제매일아침씻어야함주의 #다은이자다깨서가느라 #얼굴팅팅부어서감 #서서히일찾아야함주의 #일하기싫다 #시립이라좋은게많은거같다 #이유식도만들어준다는데 #내가계속만들지 #어린이집꺼먹일지 #고민고민중 #매일아침 #풀무원바른먹거리 #배송온다고함 #오늘간식받아왔는데 #아직다은이못먹음주의,"['이제매일아침씻어야함주의', '다은이자다깨서가느라', '얼굴팅팅부어서감', '서서히일찾아야함주의', '일하기싫다', '시립이라좋은게많은거같다', '이유식도만들어준다는데', '내가계속만들지', '어린이집꺼먹일지', '고민고민중', '매일아침', '풀무원바른먹거리', '배송온다고함', '오늘간식받아왔는데', '아직다은이못먹음주의']"
"#풀무원푸드머스🍱⁣⁣""바르게 먹고,⁣ 바르게 커갈래요!""⁣다음 세상을 이끌 우리 아이들이⁣밝고 건강하게 자라기 위해서는⁣먹거리도 바른 것만 먹여야 해요🧡⁣⁣안전한 배송으로 이번주 먹거리도⁣준비 완료!!😊⁣⁣냠냠선생님👩‍🍳⁣맛있게 요리해 주세요😋⁣⁣#칼슘이풍부한칼슘우유🥛⁣#친환경저탄소새송이버섯🍄⁣#국내산데친근대🥬⁣#1등급무항생제닭안심살🐔⁣#무항생제동충하초돼지고기🐷⁣#무농약국내산표고버섯💙⁣#맛있게먹고튼튼하게자라요👶👦👧","['풀무원푸드머스', '칼슘이풍부한칼슘우유', '친환경저탄소새송이버섯', '국내산데친근대', '1등급무항생제닭안심살', '무항생제동충하초돼지고기', '무농약국내산표고버섯', '맛있게먹고튼튼하게자라요']"
#코로나19안녕👋⠀금요일엔 깨끗이 깨끗이 세탁해요⠀친구들이 입에 넣은 놀잇감👶⠀인형들과 휴식영역 매트.베게⠀모두 모두 세탁하지요💙⠀⠀뜨거운 햇빛에 말리고 나면⠀나쁜 세균 안녕~~~~~👋⠀⠀행복미소 어린이집엔⠀방역지원선생님이 계셔요👵⠀수시로 교실문 손잡이와 교구장⠀그리고 놀잇감까지 꼼꼼히 관리해⠀주신답니다😊항상 감사합니다⭐⠀⠀#행복미소친구들을지켜줘⠀#우리친구들은항상건강해요⠀#주말잘보내요 #월요일에만나요,"['코로나19안녕', '행복미소친구들을지켜줘', '우리친구들은항상건강해요', '주말잘보내요', '월요일에만나요']"
"#생일축하합니다🎂⠀⠀🎉8월 생일을 맞은⠀예쁜 우리 햇님이👧⠀⠀700g의 작은 몸으로 세상에 태어나⠀어느덧 4살 예쁜 친구가 되었구나🎈⠀건강하게 자라주어 기쁘고 또 기쁜오늘,⠀⠀엄마🧡아빠의 행복이자 사랑둥이⠀행복미소의 튼튼한 어린이가 되어주렴⠀너무 너무 축하해요~~~🎊⠀⠀#8월 #생일파티 ⠀#건강하게 #자라요⠀#튼튼하게 #자라자⠀#해피벌스데이🎂⠀#생일축하해요","['생일축하합니다', '8월', '생일파티', '건강하게', '자라요', '튼튼하게', '자라자', '해피벌스데이', '생일축하해요']"
